name,label
EU-India future trade and investment cooperation,0.0
Common European action on care,0.0
Mental health in the digital world of work,0.0
Banking Union - annual report 2021,0.0
Data Governance Act,0.0
Implementation of citizenship education actions,0.0
Objection pursuant to Rule 112(2) and (3): Genetically modified soybean MON 87769 X MON 89788,0.0
"Extension of the Agreement on the promotion, provision and use of Galileo and GPS satellite-based navigation systems and related applications",0.0
2021 Report on Turkey,0.0
The EEAS's Climate Change and Defence Roadmap,1.0
The EU and the security challenges in the Indo-Pacific,0.0
EU islands and cohesion policy,0.0
Article 17 of the Common Fisheries Policy Regulation,1.0
Situation of Roma people living in settlements in the EU,0.0
Key objectives for the CITES CoP19 meeting in Panama,1.0
The EU's strategic relationship and partnership with the Horn of Africa,0.0
Access to water as a human right - the external dimension,0.0
The EU's response to the increase in energy prices in Europe,0.0
Amendment to Parliament's Rules of Procedure concerning Rule 216 on committee meetings,0.0
Objection pursuant to Rule 111(3): Amending the Taxonomy Climate Delegated Act and the Taxonomy Disclosures Delegated Act,1.0
Objection pursuant to Rule 111(3): Technical standards for the application of position limits to commodity derivatives and procedures for applying for exemption from position limits,1.0
Russia's invasion of Ukraine: Crisis measures in the fisheries and aquaculture sectors,1.0
2021 Report on Bosnia and Herzegovina,0.0
2021 Report on Serbia,0.0
2021 Report on Kosovo,0.0
The EU and the defence of multilateralism,0.0
Addressing food security in developing countries,1.0
EU action plan for the social economy,0.0
"Intersectional discrimination in the EU: socio-economic situation of women of African, Middle-Eastern, Latin-American and Asian descent",0.0
National vetoes to undermine the global tax deal,0.0
EU/Ukraine Agreement on the carriage of freight by road,1.0
EU/Moldova Agreement on the carriage of freight by road,1.0
Conclusion of an agreement under GATS on the modification of schedules of specific commitments,0.0
Corporate Sustainability Reporting Directive  ,1.0
Digital finance: Digital Operational Resilience Act (DORA)  ,0.0
Digital Finance: Amending Directive regarding Digital Operational Resilience requirements,0.0
A high common level of cybersecurity across the Union,0.0
REPowerEU chapters in recovery and resilience plans,0.0
Full application of the provisions of the Schengen acquis in Croatia,0.0
Esports and video games,0.0
"Racial justice, non-discrimination and anti-racism in the EU",0.0
Rail: prolongation of temporary levying of charges - COVID-19,0.0
Convention on the Conservation and Management of High Seas Fisheries Resources in the North Pacific Ocean: accession of the European Union,1.0
"Medicinal products made available in the UK with respect to Northern Ireland, Cyprus, Ireland and Malta",0.0
"Investigational medicinal products made available in the UK with respect to Northern Ireland, Cyprus, Ireland and Malta",0.0
Increased pre-financing from REACT-EU,0.0
Gas storage,1.0
EU Protection of children and young people fleeing the war against Ukraine,0.0
Conclusions of the European Council meeting of 24-25 March 2022: including the latest developments of the war against Ukraine and the EU sanctions against Russia and their implementation,0.0
The Schengen evaluation mechanism,0.0
"Increasing repression in Russia, including the case of Alexey Navalny",0.0
Right to repair,0.0
Parliament's estimates of revenue and expenditure for the financial year 2023,0.0
"Situation in Afghanistan, in particular the situation of women's rights",0.0
Uniform procedures for checks on the transport of dangerous goods by road (codification),0.0
"Conclusion of the amendments to the International Sugar Agreement, 1992",0.0
EU/Mauritius Fisheries Partnership Agreement: fishing opportunities and financial contribution 2017-2021. Extension of the Protocol,0.0
Draft amending budget No 2/2022: entering the surplus of the financial year 2021,0.0
Amendments to the Capital Requirements Regulation in the area of resolution ('daisy chain' proposal),0.0
Responsible private funding of litigation,0.0
Interim report on the 2021 proposal for a revision of the Multiannual Financial Framework,0.0
New EU Forest Strategy for 2030 - Sustainable Forest Management in Europe,1.0
Deforestation Regulation,1.0
Conservation and enforcement measures applicable in the Regulatory Area of the Northwest Atlantic Fisheries Organisation (NAFO),1.0
Western and Central Pacific Fisheries Convention Area: conservation and management measures,1.0
"The impact of COVID-19 closures of educational, cultural, youth and sports activities on children and young people in the EU",0.0
Slot utilisation rules at Union airports: temporary relief,0.0
The situation of human rights in Haiti in particular related to gang violence,0.0
"The Media freedom crackdown in Myanmar, notably the cases of Htet Htet Khine, Sithu Aung Myint and Nyein Nyein Aye",0.0
"The recent humanitarian and human rights situation in Tigray, Ethiopia, notably that of children",0.0
The death of Mahsa Amini and the repression of women's rights protesters in Iran,0.0
Russia's escalation of its war of aggression against Ukraine,0.0
An EU approach for Space Traffic management - an EU contribution addressing a global challenge,0.0
Momentum for the Ocean: strengthening Ocean Governance and Biodiversity,1.0
The arrest of Cardinal Zen and the trustees of the 612 relief fund in Hong Kong,0.0
"The situation of indigenous and environmental defenders in Brazil, including the killing of Dom Phillips and Bruno Pereira",0.0
The situation in Tajikistan's Gorno-Badakhshan Autonomous Province,0.0
Russia's invasion of Ukraine: Temporary measures concerning driver documents issued by Ukraine,0.0
Identification of the violation of Union restrictive measures as crimes under Article 83(1) of the TFEU,0.0
Exceptional macro-financial assistance to Ukraine,0.0
Sustainable aviation fuels (ReFuelEU Aviation Initiative),1.0
Financial activities of the European Investment Bank - annual report 2021,0.0
Control of the financial activities of the European Investment Bank - annual report 2020,0.0
Protection of the EU's financial interests - combating fraud - annual report 2020,0.0
Better regulation: joining forces to make better laws,0.0
US Supreme Court decision to overturn abortion rights in the United States and the need to safeguard abortion rights and Women's health in the EU,0.0
Regional economic accounts for agriculture,1.0
Mobilisation of the European Globalisation Adjustment Fund - application EGF/2021/006 ES/Catalu�a Automotive - Spain,0.0
Mobilisation of the European Globalisation Adjustment Fund for Displaced Workers - application EGF/2022/000 TA 2022 - Technical assistance at the initiative of the Commission,0.0
Shrinking space for civil society in Europe,0.0
"Role of culture, education, media and sport in the fight against racism",0.0
Cohesion policy: reducing healthcare disparities and enhancing cross-border health cooperation,0.0
Cohesion policy: promoting innovative and smart transformation and regional ICT connectivity,0.0
"The Media freedom crackdown in Myanmar, notably the cases of Htet Htet Khine, Sithu Aung Myint and Nyein Nyei0n Aye",0.0
European Partnership on Metrology,0.0
European Union Agency for Asylum,0.0
EU/Australia Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV,0.0
"Strengthening democracy, media freedom and pluralism in the EU",0.0
The European Education Area: a shared holistic approach,0.0
An intellectual property action plan to support the EU's recovery and resilience,0.0
The first anniversary of the de facto abortion ban in Poland,0.0
"Common agricultural policy: financing, management and monitoring",1.0
Insolvency proceedings: replacing Annexes A and B to Regulation,0.0
Integrated farm statistics: Union contribution under the MFF for the years 2021 to 2027,0.0
Packaged retail and insurance-based investment products (PRIIPs): key information documents. Extension of the transitional arrangement,0.0
Undertakings for collective investment in transferable securities (UCITS): the use of key information documents,0.0
EU sports policy: assessment and possible ways forward,0.0
"Digitalisation of the European reporting, monitoring and audit",0.0
A European strategy for critical raw materials,1.0
The revision of the Financial Regulation in view of the entry into force of the 2021-2027 multiannual financial framework,0.0
A Pharmaceutical Strategy for Europe,0.0
2022 budgetary procedure: joint text,0.0
Draft amending budget No 5/2021: Humanitarian support to refugees in Turkey,0.0
"Draft amending budget No 6/2021: Additional vaccines doses to low and lower-middle income countries, UCPM reinforcement and other adjustments to expenditure and revenue",0.0
Legal migration policy and law,0.0
Introduction of a European Social Security pass for improving the digital enforcement of social security rights and fair mobility,0.0
"Multilateral negotiations in view of the 12th WTO Ministerial Conference in Geneva, 30 November to 3 December 2021",0.0
Adequate minimum wages in the European Union,0.0
Espagne - Mobilisation of the European Globalisation Adjustment Fund: application EGF/2021/001 ES/Pas Vasco metal,0.0
Hague Convention (1980) on the Civil Aspects of International Child Abduction: accession of Philippines,0.0
Hague Convention (1980) on the Civil Aspects of International Child Abduction: accession of Jamaica,0.0
Hague Convention (1980) on the Civil Aspects of International Child Abduction: accession of Bolivia,0.0
Hague Convention (1980) on the Civil Aspects of International Child Abduction: accession of Pakistan,0.0
Hague Convention (1980) on the Civil Aspects of International Child Abduction: accession of Tunisia,0.0
The safety of truck parking lots in the EU,0.0
Situation in Somalia,0.0
"Human rights violations by private military and security companies, particularly the Wagner Group",0.0
The human rights situation in Cameroon,0.0
Use of technologies for the processing of data for the purpose of combating online child sexual abuse (temporary derogation from Directive 2002/58/EC),0.0
Recognition of third countries certificates in inland navigation,0.0
Draft amending budget No 3/2021: surplus of the financial year 2020,0.0
European Union Agency for Fundamental Rights,0.0
Interbus agreement: Protocol on international regular and special regular carriage of passengers by coach and bus,0.0
Protection of the EU's financial interests - combatting fraud - annual report 2019,0.0
Internal Security Fund,0.0
Amendments to Parliament's Rules of Procedure,0.0
Financial Activities of the European Investment Bank - annual report 2020,0.0
Control of the financial activities of the European Investment Bank - annual report 2019,0.0
"European Maritime, Fisheries and Aquaculture Fund",1.0
Railway safety and signalling: Assessing the state of play of the ERTMS deployment,0.0
Trade related aspects and implications of COVID-19,0.0
Common system of value added tax: conferral of implementing powers to the Commission to determine the meaning of the terms used in certain provisions,0.0
Objection pursuant to Rule 112(2) and (3): Genetically modified soybean DAS-81419-2,1.0
Objection pursuant to Rule 112(2) and (3): Genetically modified soybean DAS-81419-2  DAS-44406-6,1.0
"Objection pursuant to Rule 112(2) and (3): Genetically modified maize 1507  MIR162  MON810  NK603 and genetically modified maize combining two or three of the single events 1507, MIR162, MON810 and NK603",1.0
Objection pursuant to Rule 112(2) and (3): Genetically modified maize Bt 11 (SYN-BT11-1),1.0
The impact on the fishing sector of offshore windfarms and other renewable energy systems,0.0
Citizens' dialogues and Citizens' participation in the EU decision-making,0.0
EU-NATO cooperation in the context of transatlantic relations,0.0
Old continent growing older - possibilities and challenges related to ageing policy post 2020,0.0
Connecting Europe Facility,0.0
"Measures necessary for the implementation of the Protocol, annexed to the Treaty establishing the European Community, on the financial consequences of the expiry of the ECSC Treaty and on the Research Fund for Coal and Steel",1.0
Managing the assets of the ECSC in liquidation and of the Research Fund for Coal and Steel,1.0
Visa Information System (VIS): conditions for accessing other EU information systems for VIS,0.0
The creation of guidelines for the application of the general regime of conditionality for the protection of the Union budget,0.0
EU global human rights sanctions regime (EU Magnitsky Act),0.0
Integrated Border Management Fund: Instrument for Financial Support for Border Management and Visa Policy 2021-2027,0.0
Annual Report on the functioning of the Schengen area,0.0
A new ERA for Research and Innovation,0.0
The case of Ahmadreza Djalali in Iran,0.0
"Hong Kong, notably the case of Apple Daily",0.0
"The death penalty in Saudi Arabia, notably the cases of Mustafa Hashem al-Darwish and Abdullah al-Howaiti",0.0
Review of the macroeconomic legislative framework,0.0
Situation in Nicaragua,0.0
"The repression of the opposition in Turkey, specifically HDP",0.0
Establishment of Antarctic Marine Protected Areas (MPAs) and the conservation of Southern Ocean biodiversity,1.0
Breaches of EU law and of the rights of LGBTIQ citizens in Hungary as a result of the adopted legal changes in the Hungarian Parliament,0.0
Numerical strength of the special committees and the committee of inquiry,0.0
Transitional provisions for certain in vitro diagnostic medical devices and deferred application of requirements for in-house devices,0.0
Combating gender-based violence: cyberviolence,0.0
Union tariff rate quota for high quality beef from Paraguay,0.0
European Year of Youth 2022,0.0
Joint investigation teams: alignment with Union rules on the protection of personal data,0.0
European Investigation Order in criminal matters: alignment with Union rules on the protection of personal data,0.0
Mobilisation of the European Union Solidarity Fund to provide assistance to Croatia,0.0
Mobilisation of the European Globalisation Adjustment Fund: application EGF/2021/003 IT/Porto Canale - Italy,0.0
Mobilisation of the European Globalisation Adjustment Fund: application EGF/2021/002 IT/Air Italy - Italy,0.0
Mobilisation of the European Globalisation Adjustment Fund: application EGF/2021/004 ES/Aragn automotive - Spain,0.0
"Predictability for Member States and procedures for dispute resolution when making available the traditional, VAT and GNI based own resources",0.0
EU-US air transport agreement,0.0
EC/Gabon Fisheries Partnership Agreement: Implementing Protocol,0.0
Equality between women and men in the European Union in 2018-2020,0.0
Implementation of the Energy Performance of Buildings Directive,1.0
Challenges and prospects for multilateral weapons of mass destruction arms control and disarmament regimes,0.0
European framework for employees' participation rights and the revision of the European Works Council Directive,0.0
The impact of organised crime on own resources of the EU and on the misuse of EU funds,0.0
"Avoiding corruption, irregular spending and misuse of EU and national funds in case of emergency funds and crisis related spending areas",0.0
New orientations for the EU's humanitarian action,0.0
Cooperation on the fight against organised crime in the Western Balkans,0.0
Deliberations of the Committee on Petitions in 2020,0.0
Continuous crackdown on civil society and human rights defenders in Russia: the case of human rights organisation Memorial,0.0
"The situation in Cuba, namely  the cases of Jos Daniel Ferrer, Lady in White Aymara Nieto, Maykel Castillo, Luis Robles, Flix Navarro, Luis Manuel Otero, Reverend Lorenzo Rosales Fajardo, Andy Dunier Garca and Yunior Garca Aguilera",0.0
Forced labour in the Linglong factory and environmental protests in Serbia,1.0
"Fundamental rights and Rule of Law in Slovenia, in particular the delayed nomination of EPPO prosecutors",0.0
The situation in Nicaragua,0.0
MeToo and harassment,0.0
Situation at the Ukrainian border and in Russian-occupied territories of Ukraine,0.0
"The situation in Cuba, namely the cases of Jos Daniel Ferrer, Lady in White Aymara Nieto, Maykel Castillo, Luis Robles, Flix Navarro, Luis Manuel Otero, Reverend Lorenzo Rosales Fajardo, Andy Dunier Garca and Yunior Garca Aguilera",0.0
Implementation of the Kimberley Process Certification scheme,0.0
Community plant variety rights: extension of the term for certain varieties,1.0
Extension of validity of safety certificates and licences of railway undertakings operating in the Channel tunnel,0.0
Association of the Overseas Countries and Territories with the European Union,0.0
LGBTIQ rights in the EU,0.0
Towards Future-proof Inland Waterway Transport (IWT) in Europe,0.0
Towards a stronger partnership with the EU outermost regions,0.0
A new approach to the Atlantic maritime strategy,0.0
Draft amending budget No 1/2021: Brexit Adjustment Reserve,0.0
Official controls on animals and products of animal origin in order to ensure compliance with the prohibition of certain uses of antimicrobials,0.0
Brexit Adjustment Reserve,0.0
EU Blue Card Directive,0.0
Instrument for pre-accession assistance (IPA III) 2021-2027,0.0
Objection pursuant to Rule 111(3): Criteria for the designation of antimicrobials to be reserved for the treatment of certain infections in humans,0.0
A new EU-China strategy,0.0
Direction of EU-Russia political relations,0.0
Guidelines for the employment policies of the Member States,0.0
"Fair working conditions, rights and social protection for platform workers - New forms of employment linked to digital development",0.0
Fishers for the future,1.0
"Plans and actions to accelerate a transition to innovation without the use of animals in research, regulatory testing and education",0.0
Visa Facilitation Agreement between the EU and Cabo Verde,0.0
"Amending Council Framework Decision 2002/465/JHA, as regards its alignment with EU rules on the protection of personal data",0.0
European Investigation Order in criminal matters: alignment with EU rules on the protection of personal data,0.0
EU-Korea agreement: certain aspects of air services,0.0
Identifying gender-based violence as a new area of crime listed in Article 83(1) TFEU,0.0
Government crackdown on protests and citizens in Cuba,0.0
The case of human rights defender Ahmed Mansoor in UAE,0.0
The situation in Kakuma refugee camp in Kenya,0.0
Implementation of EU requirements for exchange of tax information,0.0
Situation in Afghanistan,0.0
Situation in Lebanon,0.0
Media freedom and further deterioration of the Rule of law in Poland,0.0
Strengthening transparency and integrity in the EU institutions by setting up an independent EU ethics body,0.0
Control of the acquisition and possession of weapons (codification),0.0
Temporary measures concerning the validity of certificates and licences (Omnibus II),0.0
Establishing the Recovery and Resilience Facility,0.0
European Central Bank - annual report 2020 ,0.0
New Circular Economy Action Plan,0.0
Implementation of the Anti-Trafficking Directive,0.0
Implementation of Article 43 of the Asylum Procedures Directive,0.0
Reducing inequalities with a special focus on in-work poverty,0.0
The impact of Covid-19 on youth and on sport,0.0
EU Association Agreement with Ukraine,0.0
"European Skills Agenda for sustainable competitiveness, social fairness and resilience",0.0
Markets in financial instruments,0.0
	EU Recovery prospectus and targeted adjustments for financial intermediaries to help the recovery from the COVID-19 pandemic,0.0
Challenges ahead for women's rights: more than 25 years after the Beijing Declaration and Platform for Action,0.0
Humanitarian and political situation in Yemen,0.0
The situation in Myanmar,0.0
"Rwanda, the case of Paul Rusesabagina",0.0
Human rights situation in Kazakhstan,0.0
Political situation in Uganda,0.0
Safety of the nuclear power plant in Ostrovets (Belarus),1.0
Reinhard Btikofer,0.0
Challenges of sports events organisers in the digital environment,0.0
Research Fund for Coal and Steel,1.0
The impacts of climate change on vulnerable populations in developing countries,1.0
Just transition fund,0.0
Review of the European Union Solidarity Fund,0.0
"Exchange, assistance and training programme for the protection of the euro against counterfeiting for the period 2021-2027 (Pericles IV programme): extension to the non-participating Member States",0.0
EU/Cuba Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV as a consequence of the United Kingdom's withdrawal from the European Union,0.0
Protocol to the Euro-Mediterranean Association Agreement EU/Tunisia (accession of Croatia),0.0
Protocol to the EU/Central America Association Agreement (accession of Croatia),0.0
Agreement EU/USA/Iceland/Norway: Time Limitations on Arrangements for the Provision of Aircraft with Crew,0.0
Dock dues scheme in the French outermost regions,0.0
Securing the objectives of the landing obligation under Article 15 of the Common Fisheries Policy,1.0
"Common system of value added tax: exemptions on importations and on certain supplies, in respect of Union measures in the public interest",0.0
Mobilisation of the European Globalisation Adjustment Fund: application EGF/2020/002 EE/Tourism,0.0
